Infinitive,English,Type,Conjugation
abair,say,v3,3
ábhraigh,fester,v2a,2
achainigh,entreat,v2b,2
achair,beseech,v1fx,1
achoimrigh,summarize,v2b,2
achomharc,appeal,v1a,1
achtaigh,enact,v2a,2
achtáil,actualize,v1c,1
aclaigh,limber,v2a,2
acmhainnigh,resource,v2b,2
adamhaigh,atomize,v2a,2
adhain,kindle,v1f,1
adhair,adore,v1f,1
adhaltranaigh,adulterate,v2a,2
adharcáil,gore,v1c,1
adhfhuathaigh,dread,v2a,2
adhlaic,bury,v1bx,1
adhmadaigh,timber,v2a,2
adhmhill,destroy utterly,v1b,1
adhmhol,extol,v1a,1
adhnáirigh,shame,v2b,2
admhaigh,acknowledge,v2a,2
aducht,adduct,v1a,1
aeraigh,aerate,v2a,2
aeráil,air,v1c,1
aerchóirigh,air-condition,v2b,2
aeroiriúnaigh,air-condition,v2a,2
aerthriomaigh,air-dry,v2a,2
agaigh,stagger,v2a,2
agaill,interview,v1bx,1
agair,plead,v2c,2
aghloit,deface,v1b,1
agóid,object,v1b,1
aibhligh,scintillate,v2b,2
áibhligh,magnify,v2b,2
aibhsigh,emphasize,v2b,2
aibigh,ripen,v2b,2
aiceannaigh,accent,v2a,2
aicéitiligh,acetylate,v2b,2
aicmigh,classify,v2b,2
aifir,rebuke,v2d,2
aigéadaigh,acidify,v2a,2
aigéadeitseáil,acid-etch,v1c,1
aighnigh,submit,v2b,2
ailínigh,align,v2b,2
áilligh,beautify,v2b,2
ailsigh,carcinify,v2b,2
ailtéamaigh,altemate,v2a,2
aimhriar,disorder,v1a,1
aimpligh,amplify,v2b,2
aimridigh,sterilize,v2b,2
aimsigh,aim,v2b,2
ainbheir,■ abort,v1b,1
ainéal,anneal,v1a,1
ainéistéisigh,anesthetize,v2b,2
ainic,protect,v1b,1
ainimhigh,disfigure,v2b,2
ainligh,guide,v2b,2
ainmnigh,name,v2b,2
ainteagmhaigh,molest,v2a,2
airbheartaigh,purport,v2a,2
aireachasaigh,mind,v2a,2
airg,invent,v1b,1
airgeadaigh,silver,v2a,2
airigh,perceive,v2b,2
áirigh,count,v2b,2
áirithigh,ensure,v2b,2
airlic,lend,v1bx,1
aisbhreathnaigh,look back,v2a,2
